Build 'TeamCityDotNet / Build' #1, default branch 'main'
Triggered 2023-02-13 10:02:43 by 'ra'
Started 2023-02-13 10:02:53 on agent 'ra22-vm'
Finished 2023-02-13 10:03:50 with status FAILURE 'Compilation error: src\eShopLegacyWebForms\eShopLegacyWebForms.csproj (new)'
VCS revisions: 'TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain' (Git, instance id 1): '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' (branch: 'refs/heads/main')
TeamCity URL http://localhost/viewLog.html?buildId=1&buildTypeId=TeamCityDotNet_Build 
TeamCity server version is 2022.10.1 (build 116934), server timezone: UTC

[10:02:43]E: bt1 (1m:06s)
[10:02:43]i: TeamCity server version is 2022.10.1 (build 116934)
[10:02:44] : The build is removed from the queue to be prepared for the start
[10:02:44] : Collecting changes in 1 VCS root (7s)
[10:02:44] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:44] :		 [VCS Root details] "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main" {instance id=1, parent internal id=1, parent id=TeamCityDotNet_HttpsGithubComAnRimkusTeamCityDotNetGitRefsHeadsMain, description: "https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main"}
[10:02:44]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (7s)
[10:02:44]i:		 [Loading current repository state for VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main': git -c credential.helper= ls-remote origin
[10:02:52]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' (used in 'Build')
[10:02:52]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main' starting from revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Upper limit revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52]i:		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] MaxModId = null
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] The first revision that was detected in the branch refs/heads/main: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Cannot find modification in TeamCity database with revision 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] :		 [Compute revision for 'https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main'] Computed revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:02:52] : Starting the build on the agent "ra22-vm"
[10:02:57]i: Agent time zone: UTC
[10:02:57]i: Agent is running under JRE: 11.0.16.1+9-LTS
[10:02:58] : Updating tools for build
[10:02:58] :	 [Updating tools for build] Found 1 tool used by the build: NuGet.CommandLine.4.5.0
[10:02:58] :	 [Updating tools for build] Tool NuGet.CommandLine.4.5.0 updated successfully
[10:02:59]i: Preparing performance monitoring data directory: C:\TeamCity\buildAgent\system\perfmon
[10:02:59]i: Performance monitor is using command line: [cscript, C:\TeamCity\buildAgent\system\perfmon\scripts/perfmon.vbs, C:\TeamCity\buildAgent\system\perfmon\temp\1\perfmon.csv, 1000]
[10:02:59]i: Starting performance monitoring process
[10:03:01]i: Performance monitoring process started
[10:03:01] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[10:03:01] : Publishing internal artifacts
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:03:01] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:03:01]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:03:02] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:03:02] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:03:02] : Checkout directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:02] : Updating sources: auto checkout (on agent) (4s)
[10:03:02] :	 [Updating sources] Will use agent side checkout
[10:03:02] :	 [Updating sources] VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main (4s)
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] revision: 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:02]i:		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Mirrors automatically enabled
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Git version: 2.38.1.0
[10:03:02] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git) (2s)
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" init --bare --initial-branch=main
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:02] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] Local clone state requires 'git fetch'.
[10:03:03] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main (1s)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  16% (9/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  18% (10/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  20% (11/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  22% (12/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  24% (13/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  26% (14/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  28% (15/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  30% (16/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  32% (17/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  33% (18/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  35% (19/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  37% (20/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  39% (21/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  41% (22/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  43% (23/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  45% (24/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  47% (25/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  49% (26/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  50% (27/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  52% (28/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  54% (29/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  56% (30/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  58% (31/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  60% (32/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  62% (33/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  64% (34/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  66% (35/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  67% (36/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  69% (37/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  71% (38/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  73% (39/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  75% (40/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  77% (41/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  79% (42/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  81% (43/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  83% (44/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  84% (45/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  86% (46/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  88% (47/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  90% (48/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  92% (49/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  94% (50/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  96% (51/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas:  98% (52/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas: 100% (53/53)
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] Resolving deltas: 100% (53/53), done.
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main] From https://github.com/AnRimkus/TeamCityDotNet
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main]  * [new branch]      main       -> main
[10:03:04]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress --recurse-submodules=no origin +refs/heads/main:refs/heads/main]  * [new branch]      main       -> origin/main
[10:03:04] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s 1f8e58a4cfda6d984a63f7c8899f92e217b7a098 --
[10:03:05] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-E889EC65.git)] "C:\Program Files\Git\bin\git.exe" pack-refs --all
[10:03:05] :		 [VCS Root: https://github.com/AnRimkus/TeamCityDotNet.git#refs/heads/main] Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac) (1s)
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] The .git directory is missing in 'C:\TeamCity\buildAgent\work\326ab781f8614fac'. Running 'git init'...
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" init --initial-branch=main
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" config lfs.storage C:\TeamCity\buildAgent\system\git\git-E889EC65.git\lfs
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" config core.sparseCheckout true
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" config http.sslCAInfo
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" config --unset http.sslCAInfo
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" show-ref
[10:03:05] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= ls-remote origin
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" show-ref refs/remotes/origin/main
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s 1f8e58a4cfda6d984a63f7c8899f92e217b7a098 --
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] No 'git fetch' required: commit '1f8e58a4cfda6d984a63f7c8899f92e217b7a098' is in the local repository clone pointed by 'refs/remotes/origin/main'.
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" branch
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= reset --hard 1f8e58a4cfda6d984a63f7c8899f92e217b7a098
[10:03:06] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\326ab781f8614fac)] "C:\Program Files\Git\bin\git.exe" branch --set-upstream-to=refs/remotes/origin/main
[10:03:07] : Build preparation done
[10:03:07] : Step 1/2: Restore Dependencies (NuGet Installer) (14s)
[10:03:07] :	 [Step 1/2] scan: Searching for nuget.config files
[10:03:07] :		 [scan] Found packages folder: C:\TeamCity\buildAgent\work\326ab781f8614fac\packages
[10:03:07] :		 [scan] No repositories.config found at C:\TeamCity\buildAgent\work\326ab781f8614fac\packages\repositories.config
[10:03:08] :		 [scan] Scanning projects in solution file: C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln
[10:03:08] :		 [scan] Found project C:\TeamCity\buildAgent\work\326ab781f8614fac\src\eShopLegacyWebForms\eShopLegacyWebForms.csproj
[10:03:08] :	 [Step 1/2] restore: Restoring NuGet packages for eShopLegacyWebForms.sln (13s)
[10:03:08] :		 [restore] Starting: C:\TeamCity\buildAgent\tools\NuGet.CommandLine.4.5.0\tools\NuGet.exe restore C:\TeamCity\buildAgent\work\326ab781f8614fac\eShopLegacyWebForms.sln
[10:03:08] :		 [restore] in directory: C:\TeamCity\buildAgent\work\326ab781f8614fac
[10:03:10] :		 [restore] MSBuild auto-detection: using msbuild version '14.0' from 'C:\Program Files (x86)\MSBuild\14.0\bin\amd64'.
[10:03:12] :		 [restore] Restoring NuGet package Antlr.3.5.0.2.
[10:03:12] :		 [restore] Restoring NuGet package AspNet.ScriptManager.jQuery.3.3.1.
[10:03:12] :		 [restore] Restoring NuGet package AspNet.ScriptManager.bootstrap.4.3.1.
[10:03:12] :		 [restore] Restoring NuGet package Autofac.4.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Autofac.Web.4.0.0.
[10:03:12] :		 [restore] Restoring NuGet package bootstrap.4.3.1.
[10:03:12] :		 [restore] Restoring NuGet package EntityFramework.6.2.0.
[10:03:12] :		 [restore] Restoring NuGet package jQuery.3.3.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.Agent.Intercept.2.4.0.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.DependencyCollector.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.PerfCounterCollector.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.Web.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.WindowsServer.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.ApplicationInsights.WindowsServer.TelemetryChannel.2.9.1.
[10:03:12] :		 [restore] Restoring NuGet package Microsoft.AspNet.FriendlyUrls.1.0.2.
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/aspnet.scriptmanager.bootstrap/4.3.1/aspnet.scriptmanager.bootstrap.4.3.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/antlr/3.5.0.2/antlr.3.5.0.2.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/aspnet.scriptmanager.jquery/3.3.1/aspnet.scriptmanager.jquery.3.3.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/autofac/4.9.1/autofac.4.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/autofac.web/4.0.0/autofac.web.4.0.0.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/bootstrap/4.3.1/bootstrap.4.3.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/entityframework/6.2.0/entityframework.6.2.0.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/jquery/3.3.1/jquery.3.3.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights/2.9.1/microsoft.applicationinsights.2.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.dependencycollector/2.9.1/microsoft.applicationinsights.dependencycollector.2.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.perfcountercollector/2.9.1/microsoft.applicationinsights.perfcountercollector.2.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.web/2.9.1/microsoft.applicationinsights.web.2.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.windowsserver/2.9.1/microsoft.applicationinsights.windowsserver.2.9.1.nupkg
[10:03:12] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/antlr/3.5.0.2/antlr.3.5.0.2.nupkg 18ms
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.agent.intercept/2.4.0/microsoft.applicationinsights.agent.intercept.2.4.0.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.windowsserver.telemetrychannel/2.9.1/microsoft.applicationinsights.windowsserver.telemetrychannel.2.9.1.nupkg
[10:03:12] :		 [restore]   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.friendlyurls/1.0.2/microsoft.aspnet.friendlyurls.1.0.2.nupkg
[10:03:12] :		 [restore] Installing Antlr 3.5.0.2.
[10:03:12] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/aspnet.scriptmanager.bootstrap/4.3.1/aspnet.scriptmanager.bootstrap.4.3.1.nupkg 55ms
[10:03:12] :		 [restore] Installing AspNet.ScriptManager.bootstrap 4.3.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/autofac/4.9.1/autofac.4.9.1.nupkg 63ms
[10:03:13] :		 [restore] Installing Autofac 4.9.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/autofac.web/4.0.0/autofac.web.4.0.0.nupkg 66ms
[10:03:13] :		 [restore] Installing Autofac.Web 4.0.0.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/entityframework/6.2.0/entityframework.6.2.0.nupkg 68ms
[10:03:13] :		 [restore] Installing EntityFramework 6.2.0.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/bootstrap/4.3.1/bootstrap.4.3.1.nupkg 71ms
[10:03:13] :		 [restore] Installing bootstrap 4.3.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/jquery/3.3.1/jquery.3.3.1.nupkg 73ms
[10:03:13] :		 [restore] Installing jQuery 3.3.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights/2.9.1/microsoft.applicationinsights.2.9.1.nupkg 77ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights 2.9.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.dependencycollector/2.9.1/microsoft.applicationinsights.dependencycollector.2.9.1.nupkg 84ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.DependencyCollector 2.9.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.web/2.9.1/microsoft.applicationinsights.web.2.9.1.nupkg 96ms
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.perfcountercollector/2.9.1/microsoft.applicationinsights.perfcountercollector.2.9.1.nupkg 97ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.PerfCounterCollector 2.9.1.
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.Web 2.9.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.agent.intercept/2.4.0/microsoft.applicationinsights.agent.intercept.2.4.0.nupkg 473ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.Agent.Intercept 2.4.0.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.windowsserver.telemetrychannel/2.9.1/microsoft.applicationinsights.windowsserver.telemetrychannel.2.9.1.nupkg 477ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.WindowsServer.TelemetryChannel 2.9.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/aspnet.scriptmanager.jquery/3.3.1/aspnet.scriptmanager.jquery.3.3.1.nupkg 530ms
[10:03:13] :		 [restore] Installing AspNet.ScriptManager.jQuery 3.3.1.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnet.friendlyurls/1.0.2/microsoft.aspnet.friendlyurls.1.0.2.nupkg 509ms
[10:03:13] :		 [restore] Installing Microsoft.AspNet.FriendlyUrls 1.0.2.
[10:03:13] :		 [restore]   OK https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.windowsserver/2.9.1/microsoft.applicationinsights.windowsserver.2.9.1.nupkg 928ms
[10:03:13] :		 [restore] Installing Microsoft.ApplicationInsights.WindowsServer 2.9.1.
[10:03:14] :		 [restore] Adding package 'Autofac.Web.4.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Adding package 'AspNet.ScriptManager.jQuery.3.3.1' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Added package 'Autofac.Web.4.0.0' to folder 'C:\TeamCity\buildAgent\work\326ab781f8614fac\packages'
[10:03:14] :		 [restore] Restoring NuGet package Microsoft.AspNet.FriendlyUrls.Core.1.0.2.
